lower bound for relaxed s_ij: 129705.6

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack 175:    348 27 
stack 176:    351 354 
stack 177:    353 355 
stack 178:    356 357 
stack 179:    358 361 
stack 180:    286 359 
stack 181:    364 360 
stack 182:    363 366 
stack 183:    368 370 
stack 184:    369 365 
stack 185:    373 367 
stack 186:    372 374 
stack 187:    375 371 
stack 188:    385 377 
stack 189:    39 376 
stack 190:    378 386 
stack 191:    379 381 
stack 192:    382 384 
stack 193:    287 383 
stack 194:    388 389 
stack 195:    390 392 
stack 196:    391 394 
stack 197:    393 397 
stack 198:    399 398 
stack 199:    396 395 
stack 200:    41 400 
stack 201:    403 402 
stack 202:    407 406 
stack 203:    408 405 
stack 204:    401 409 
stack 205:    411 410 
stack 206:    413 414 
stack 207:    62 302 
stack 208:    415 419 
stack 209:    421 416 
stack 210:    423 420 
stack 211:    427 422 
stack 212:    424 418 
stack 213:    426 425 
stack 214:    294 299 
stack 215:    437 428 
stack 216:    68 431 
stack 217:    434 433 
stack 218:    439 435 
stack 219:    440 436 
stack 220:    441 449 
stack 221:    443 438 
stack 222:    442 444 
stack 223:    445 450 
stack 224:    446 447 
stack 225:    448 451 
stack 226:    453 455 
stack 227:    452 454 
stack 228:    457 
stack 229:    456 
stack 230:    81 461 
stack 231:    465 
stack 232:    463 466 
stack 233:    462 467 
stack 234:    468 469 
stack 235:    474 470 
stack 236:    472 471 
stack 237:    475 90 
stack 238:    89 477 
stack 239:    341 478 
stack 240:    486 479 
stack 241:    336 483 
stack 242:    488 484 
stack 243:    487 485 
stack 244:    491 482 
stack 245:    494 489 
stack 246:    93 492 
stack 247:    495 493 
stack 248:    498 
stack 249:    497 
stack 250:    499 
stack 251:    352 
stack 252:    
stack 253:    
stack 254:    
stack 255:    105 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    113 
stack 265:    
stack 266:    117 
stack 267:    
stack 268:    
stack 269:    119 
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    125 
stack 277:    
stack 278:    
stack 279:    
stack 280:    131 
stack 281:    
stack 282:    132 
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    387 
stack 288:    
stack 289:    
stack 290:    
stack 291:    481 
stack 292:    248 
stack 293:    460 490 
stack 294:    464 249 
stack 295:    202 208 
stack 296:    187 161 
stack 297:    184 183 
stack 298:    154 180 
stack 299:    157 163 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 900 s
time to solve: 900,70 s (time limit exceeded)
objective value: 130551.72 (not optimal)

stacks (top to bottom):
stack   0:    
stack   1:    251 
stack   2:    
stack   3:    
stack   4:    254 
stack   5:    255 
stack   6:    
stack   7:    
stack   8:    258 
stack   9:    
stack  10:    
stack  11:    261 
stack  12:    
stack  13:    
stack  14:    
stack  15:    265 
stack  16:    16 
stack  17:    
stack  18:    
stack  19:    
stack  20:    270 
stack  21:    
stack  22:    22 
stack  23:    23 
stack  24:    
stack  25:    275 
stack  26:    
stack  27:    
stack  28:    29 28 
stack  29:    
stack  30:    30 
stack  31:    31 
stack  32:    32 
stack  33:    33 
stack  34:    34 284 
stack  35:    285 
stack  36:    
stack  37:    287 
stack  38:    288 
stack  39:    
stack  40:    40 
stack  41:    292 
stack  42:    
stack  43:    
stack  44:    77 44 
stack  45:    45 
stack  46:    46 
stack  47:    94 
stack  48:    343 90 
stack  49:    49 
stack  50:    50 302 
stack  51:    304 301 
stack  52:    52 
stack  53:    54 53 
stack  54:    308 104 
stack  55:    59 55 
stack  56:    307 103 
stack  57:    118 109 
stack  58:    332 61 
stack  59:    312 108 
stack  60:    83 114 
stack  61:    64 311 
stack  62:    325 122 
stack  63:    63 123 
stack  64:    66 142 
stack  65:    76 166 
stack  66:    327 320 
stack  67:    88 317 
stack  68:    145 72 
stack  69:    321 69 
stack  70:    113 
stack  71:    344 71 
stack  72:    346 98 
stack  73:    326 333 
stack  74:    322 74 
stack  75:    409 137 
stack  76:    179 140 
stack  77:    70 348 
stack  78:    81 351 
stack  79:    80 156 
stack  80:    330 152 
stack  81:    497 101 
stack  82:    168 164 
stack  83:    107 160 
stack  84:    182 347 
stack  85:    342 350 
stack  86:    87 169 
stack  87:    354 447 
stack  88:    456 172 
stack  89:    377 119 
stack  90:    363 382 
stack  91:    440 446 
stack  92:    368 176 
stack  93:    181 433 
stack  94:    192 183 
stack  95:    97 112 
stack  96:    110 189 
stack  97:    149 229 
stack  98:    99 220 
stack  99:    436 355 
stack 100:    422 434 
stack 101:    106 214 
stack 102:    102 358 
stack 103:    432 187 
stack 104:    353 115 
stack 105:    484 208 
stack 106:    151 205 
stack 107:    386 211 
stack 108:    193 471 
stack 109:    367 120 
stack 110:    437 216 
stack 111:    228 381 
stack 112:    203 366 
stack 113:    245 415 
stack 114:    117 483 
stack 115:    407 461 
stack 116:    487 226 
stack 117:    442 372 
stack 118:    196 231 
stack 119:    124 235 
stack 120:    239 234 
stack 121:    379 371 
stack 122:    411 167 
stack 123:    130 244 
stack 124:    444 247 
stack 125:    238 412 
stack 126:    380 468 
stack 127:    146 439 
stack 128:    232 190 
stack 129:    188 204 
stack 130:    155 195 
stack 131:    393 470 
stack 132:    397 455 
stack 133:    157 492 
stack 134:    147 384 
stack 135:    217 218 
stack 136:    421 424 
stack 137:    387 389 
stack 138:    459 388 
stack 139:    223 404 
stack 140:    443 499 
stack 141:    391 198 
stack 142:    174 498 
stack 143:    405 449 
stack 144:    144 209 
stack 145:    445 414 
stack 146:    464 488 
stack 147:    489 186 
stack 148:    401 423 
stack 149:    399 219 
stack 150:    250 0 
stack 151:    1 
stack 152:    252 2 
stack 153:    3 
stack 154:    253 4 
stack 155:    5 
stack 156:    256 6 
stack 157:    7 
stack 158:    257 8 
stack 159:    259 9 
stack 160:    260 10 
stack 161:    11 
stack 162:    12 262 
stack 163:    263 13 
stack 164:    14 264 
stack 165:    15 
stack 166:    266 
stack 167:    267 17 
stack 168:    268 18 
stack 169:    269 19 
stack 170:    20 
stack 171:    21 271 
stack 172:    272 
stack 173:    24 273 
stack 174:    274 
stack 175:    25 
stack 176:    26 276 
stack 177:    27 277 
stack 178:    278 
stack 179:    279 
stack 180:    280 
stack 181:    281 
stack 182:    282 
stack 183:    283 
stack 184:    
stack 185:    35 
stack 186:    286 36 
stack 187:    
stack 188:    37 38 
stack 189:    39 289 
stack 190:    41 290 
stack 191:    291 
stack 192:    42 
stack 193:    43 293 
stack 194:    294 
stack 195:    295 
stack 196:    296 
stack 197:    297 47 
stack 198:    298 48 
stack 199:    300 299 
stack 200:    51 
stack 201:    398 
stack 202:    58 303 
stack 203:    314 65 
stack 204:    313 62 
stack 205:    306 305 
stack 206:    159 56 
stack 207:    111 57 
stack 208:    143 410 
stack 209:    310 309 
stack 210:    419 60 
stack 211:    67 416 
stack 212:    86 82 
stack 213:    315 150 
stack 214:    426 425 
stack 215:    316 331 
stack 216:    78 428 
stack 217:    337 429 
stack 218:    68 318 
stack 219:    392 319 
stack 220:    85 435 
stack 221:    323 75 
stack 222:    338 328 
stack 223:    73 324 
stack 224:    177 340 
stack 225:    329 375 
stack 226:    79 96 
stack 227:    473 451 
stack 228:    341 334 
stack 229:    360 457 
stack 230:    339 458 
stack 231:    373 105 
stack 232:    84 
stack 233:    336 335 
stack 234:    491 466 
stack 235:    472 467 
stack 236:    463 349 
stack 237:    89 100 
stack 238:    91 376 
stack 239:    95 478 
stack 240:    453 249 
stack 241:    345 396 
stack 242:    400 479 
stack 243:    93 246 
stack 244:    469 383 
stack 245:    395 482 
stack 246:    450 454 
stack 247:    237 359 
stack 248:    92 493 
stack 249:    212 352 
stack 250:    233 378 
stack 251:    128 132 
stack 252:    413 356 
stack 253:    362 141 
stack 254:    221 126 
stack 255:    222 357 
stack 256:    213 370 
stack 257:    200 129 
stack 258:    476 135 
stack 259:    116 170 
stack 260:    185 248 
stack 261:    420 361 
stack 262:    243 158 
stack 263:    364 418 
stack 264:    448 154 
stack 265:    365 394 
stack 266:    242 441 
stack 267:    161 163 
stack 268:    175 369 
stack 269:    408 452 
stack 270:    224 485 
stack 271:    121 127 
stack 272:    477 206 
stack 273:    403 133 
stack 274:    125 374 
stack 275:    225 180 
stack 276:    136 210 
stack 277:    173 139 
stack 278:    486 406 
stack 279:    201 490 
stack 280:    131 241 
stack 281:    494 438 
stack 282:    480 465 
stack 283:    236 171 
stack 284:    462 162 
stack 285:    385 496 
stack 286:    202 153 
stack 287:    460 417 
stack 288:    197 475 
stack 289:    390 431 
stack 290:    240 165 
stack 291:    178 402 
stack 292:    215 138 
stack 293:    430 227 
stack 294:    184 230 
stack 295:    481 474 
stack 296:    495 134 
stack 297:    427 207 
stack 298:    194 199 
stack 299:    191 148 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 900 s
time to solve: 1,85 s
objective value: 129777.22

stacks (top to bottom):
stack   0:    
stack   1:    251 
stack   2:    2 
stack   3:    
stack   4:    4 
stack   5:    255 
stack   6:    
stack   7:    8 
stack   8:    
stack   9:    
stack  10:    
stack  11:    261 
stack  12:    
stack  13:    
stack  14:    
stack  15:    265 
stack  16:    16 
stack  17:    
stack  18:    
stack  19:    
stack  20:    270 
stack  21:    
stack  22:    22 
stack  23:    23 
stack  24:    
stack  25:    275 
stack  26:    
stack  27:    
stack  28:    29 28 
stack  29:    
stack  30:    30 
stack  31:    31 
stack  32:    32 
stack  33:    33 
stack  34:    34 284 
stack  35:    285 
stack  36:    
stack  37:    287 
stack  38:    288 
stack  39:    
stack  40:    40 
stack  41:    
stack  42:    
stack  43:    
stack  44:    44 
stack  45:    45 
stack  46:    
stack  47:    
stack  48:    298 48 
stack  49:    50 
stack  50:    300 
stack  51:    304 301 
stack  52:    52 53 
stack  53:    321 320 
stack  54:    70 72 
stack  55:    143 142 
stack  56:    73 71 
stack  57:    63 61 
stack  58:    392 394 
stack  59:    59 60 
stack  60:    312 314 
stack  61:    68 69 
stack  62:    325 326 
stack  63:    64 65 
stack  64:    76 77 
stack  65:    84 85 
stack  66:    336 337 
stack  67:    78 82 
stack  68:    141 140 
stack  69:    341 339 
stack  70:    342 344 
stack  71:    338 340 
stack  72:    335 332 
stack  73:    348 352 
stack  74:    93 94 
stack  75:    346 347 
stack  76:    95 92 
stack  77:    387 385 
stack  78:    186 187 
stack  79:    369 368 
stack  80:    418 419 
stack  81:    134 139 
stack  82:    121 120 
stack  83:    364 365 
stack  84:    130 129 
stack  85:    116 118 
stack  86:    112 109 
stack  87:    113 111 
stack  88:    98 99 
stack  89:    358 361 
stack  90:    107 106 
stack  91:    362 363 
stack  92:    110 108 
stack  93:    207 205 
stack  94:    104 105 
stack  95:    371 370 
stack  96:    378 386 
stack  97:    128 126 
stack  98:    173 180 
stack  99:    147 146 
stack 100:    426 425 
stack 101:    227 234 
stack 102:    240 239 
stack 103:    380 376 
stack 104:    383 379 
stack 105:    439 435 
stack 106:    403 402 
stack 107:    153 152 
stack 108:    156 154 
stack 109:    498 497 
stack 110:    492 496 
stack 111:    194 195 
stack 112:    201 199 
stack 113:    197 196 
stack 114:    160 159 
stack 115:    382 384 
stack 116:    131 133 
stack 117:    443 438 
stack 118:    456 457 
stack 119:    480 478 
stack 120:    459 458 
stack 121:    206 204 
stack 122:    421 420 
stack 123:    210 211 
stack 124:    243 238 
stack 125:    209 208 
stack 126:    423 422 
stack 127:    427 429 
stack 128:    486 489 
stack 129:    407 406 
stack 130:    202 203 
stack 131:    491 490 
stack 132:    440 437 
stack 133:    217 216 
stack 134:    223 221 
stack 135:    247 248 
stack 136:    245 244 
stack 137:    222 220 
stack 138:    165 164 
stack 139:    228 226 
stack 140:    190 189 
stack 141:    408 409 
stack 142:    230 229 
stack 143:    171 176 
stack 144:    215 214 
stack 145:    481 479 
stack 146:    233 235 
stack 147:    193 192 
stack 148:    446 447 
stack 149:    450 449 
stack 150:    250 0 
stack 151:    1 
stack 152:    253 252 
stack 153:    3 
stack 154:    254 
stack 155:    5 
stack 156:    256 6 
stack 157:    7 
stack 158:    257 258 
stack 159:    259 9 
stack 160:    260 10 
stack 161:    11 
stack 162:    12 262 
stack 163:    263 13 
stack 164:    14 264 
stack 165:    15 
stack 166:    266 
stack 167:    267 17 
stack 168:    268 269 
stack 169:    18 
stack 170:    20 19 
stack 171:    21 271 
stack 172:    272 
stack 173:    24 273 
stack 174:    274 
stack 175:    25 
stack 176:    26 276 
stack 177:    277 27 
stack 178:    278 
stack 179:    279 
stack 180:    280 
stack 181:    281 
stack 182:    282 
stack 183:    283 
stack 184:    
stack 185:    35 
stack 186:    286 36 
stack 187:    
stack 188:    37 38 
stack 189:    39 289 
stack 190:    41 290 
stack 191:    291 
stack 192:    42 
stack 193:    292 293 
stack 194:    294 43 
stack 195:    296 295 
stack 196:    46 
stack 197:    297 47 
stack 198:    49 
stack 199:    299 
stack 200:    51 302 
stack 201:    54 56 
stack 202:    305 303 
stack 203:    306 308 
stack 204:    58 55 
stack 205:    213 212 
stack 206:    307 309 
stack 207:    57 62 
stack 208:    313 317 
stack 209:    311 310 
stack 210:    316 315 
stack 211:    67 66 
stack 212:    322 324 
stack 213:    323 327 
stack 214:    74 75 
stack 215:    318 319 
stack 216:    334 333 
stack 217:    81 83 
stack 218:    329 328 
stack 219:    80 79 
stack 220:    330 331 
stack 221:    87 86 
stack 222:    91 90 
stack 223:    89 88 
stack 224:    181 183 
stack 225:    144 145 
stack 226:    246 249 
stack 227:    411 410 
stack 228:    367 366 
stack 229:    124 123 
stack 230:    356 357 
stack 231:    97 96 
stack 232:    125 122 
stack 233:    135 137 
stack 234:    242 241 
stack 235:    359 360 
stack 236:    117 119 
stack 237:    103 102 
stack 238:    345 343 
stack 239:    349 350 
stack 240:    100 101 
stack 241:    351 354 
stack 242:    353 355 
stack 243:    436 433 
stack 244:    127 132 
stack 245:    391 390 
stack 246:    388 389 
stack 247:    430 431 
stack 248:    115 114 
stack 249:    434 432 
stack 250:    396 395 
stack 251:    399 398 
stack 252:    393 397 
stack 253:    488 485 
stack 254:    373 372 
stack 255:    375 374 
stack 256:    151 150 
stack 257:    158 161 
stack 258:    424 428 
stack 259:    442 444 
stack 260:    401 400 
stack 261:    417 416 
stack 262:    200 198 
stack 263:    472 471 
stack 264:    377 381 
stack 265:    454 452 
stack 266:    219 218 
stack 267:    413 412 
stack 268:    162 163 
stack 269:    167 172 
stack 270:    453 455 
stack 271:    166 169 
stack 272:    138 136 
stack 273:    460 461 
stack 274:    483 482 
stack 275:    170 168 
stack 276:    148 149 
stack 277:    487 484 
stack 278:    182 179 
stack 279:    464 462 
stack 280:    174 175 
stack 281:    468 469 
stack 282:    465 467 
stack 283:    178 177 
stack 284:    494 499 
stack 285:    495 493 
stack 286:    184 185 
stack 287:    414 415 
stack 288:    225 224 
stack 289:    191 188 
stack 290:    473 475 
stack 291:    474 470 
stack 292:    463 466 
stack 293:    476 477 
stack 294:    448 451 
stack 295:    232 231 
stack 296:    236 237 
stack 297:    157 155 
stack 298:    441 445 
stack 299:    405 404 
