lower bound for relaxed s_ij: 129721.42

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack  54:    408 225 
stack  55:    306 321 
stack  56:    60 89 
stack  57:    307 57 
stack  58:    61 464 
stack  59:    310 338 
stack  60:    336 398 
stack  61:    135 68 
stack  62:    64 325 
stack  63:    313 119 
stack  64:    322 314 
stack  65:    69 331 
stack  66:    337 127 
stack  67:    317 328 
stack  68:    324 327 
stack  69:    137 326 
stack  70:    141 138 
stack  71:    71 132 
stack  72:    320 341 
stack  73:    91 330 
stack  74:    83 143 
stack  75:    75 477 
stack  76:    76 80 
stack  77:    82 386 
stack  78:    78 79 
stack  79:    329 388 
stack  80:    157 152 
stack  81:    94 136 
stack  82:    346 460 
stack  83:    355 160 
stack  84:    357 333 
stack  85:    167 224 
stack  86:    463 404 
stack  87:    364 99 
stack  88:    90 110 
stack  89:    249 173 
stack  90:    344 98 
stack  91:    120 180 
stack  92:    394 447 
stack  93:    363 104 
stack  94:    409 349 
stack  95:    179 184 
stack  96:    370 175 
stack  97:    235 430 
stack  98:    387 434 
stack  99:    88 381 
stack 100:    155 102 
stack 101:    113 101 
stack 102:    164 200 
stack 103:    379 369 
stack 104:    407 212 
stack 105:    358 185 
stack 106:    131 206 
stack 107:    403 182 
stack 108:    440 191 
stack 109:    413 362 
stack 110:    411 365 
stack 111:    397 213 
stack 112:    220 116 
stack 113:    491 423 
stack 114:    188 222 
stack 115:    454 126 
stack 116:    389 223 
stack 117:    130 217 
stack 118:    378 162 
stack 119:    239 234 
stack 120:    139 374 
stack 121:    375 498 
stack 122:    158 482 
stack 123:    247 242 
stack 124:    204 244 
stack 125:    487 241 
stack 126:    165 236 
stack 127:    129 201 
stack 128:    469 215 
stack 129:    133 385 
stack 130:    497 390 
stack 131:    446 480 
stack 132:    494 166 
stack 133:    181 172 
stack 134:    400 495 
stack 135:    153 140 
stack 136:    438 481 
stack 137:    472 243 
stack 138:    221 402 
stack 139:    486 431 
stack 140:    492 149 
stack 141:    420 471 
stack 142:    229 192 
stack 143:    391 417 
stack 144:    193 178 
stack 145:    395 418 
stack 146:    148 468 
stack 147:    210 419 
stack 148:    442 462 
stack 149:    232 467 
stack 150:    250 0 
stack 151:    
stack 152:    252 2 
stack 153:    
stack 154:    254 4 
stack 155:    5 
stack 156:    6 
stack 157:    257 
stack 158:    8 258 
stack 159:    259 
stack 160:    10 260 
stack 161:    11 261 
stack 162:    12 
stack 163:    13 263 
stack 164:    14 
stack 165:    265 
stack 166:    266 16 
stack 167:    
stack 168:    19 17 
stack 169:    269 
stack 170:    270 20 
stack 171:    271 
stack 172:    22 
stack 173:    23 
stack 174:    24 
stack 175:    25 275 
stack 176:    26 276 
stack 177:    27 28 
stack 178:    
stack 179:    279 
stack 180:    280 
stack 181:    31 281 
stack 182:    32 282 
stack 183:    34 283 
stack 184:    284 
stack 185:    
stack 186:    35 286 
stack 187:    287 
stack 188:    38 
stack 189:    289 39 
stack 190:    40 
stack 191:    41 291 
stack 192:    292 42 
stack 193:    293 43 
stack 194:    294 
stack 195:    45 295 
stack 196:    296 297 
stack 197:    
stack 198:    48 298 
stack 199:    299 49 
stack 200:    301 
stack 201:    303 52 
stack 202:    305 62 
stack 203:    304 53 
stack 204:    318 384 
stack 205:    308 58 
stack 206:    56 
stack 207:    345 67 
stack 208:    59 493 
stack 209:    309 
stack 210:    311 
stack 211:    334 63 
stack 212:    459 424 
stack 213:    458 312 
stack 214:    323 171 
stack 215:    343 315 
stack 216:    73 316 
stack 217:    125 348 
stack 218:    128 85 
stack 219:    319 209 
stack 220:    66 115 
stack 221:    457 86 
stack 222:    72 100 
stack 223:    74 
stack 224:    211 335 
stack 225:    437 142 
stack 226:    169 449 
stack 227:    479 380 
stack 228:    456 453 
stack 229:    347 340 
stack 230:    339 112 
stack 231:    154 421 
stack 232:    81 205 
stack 233:    332 415 
stack 234:    226 111 
stack 235:    238 351 
stack 236:    93 219 
stack 237:    422 470 
stack 238:    161 342 
stack 239:    106 107 
stack 240:    228 399 
stack 241:    416 474 
stack 242:    230 360 
stack 243:    483 478 
stack 244:    405 429 
stack 245:    117 372 
stack 246:    350 97 
stack 247:    354 108 
stack 248:    95 353 
stack 249:    208 359 
stack 250:    441 237 
stack 251:    176 436 
stack 252:    352 103 
stack 253:    118 450 
stack 254:    105 109 
stack 255:    170 361 
stack 256:    147 356 
stack 257:    196 245 
stack 258:    202 373 
stack 259:    432 114 
stack 260:    227 367 
stack 261:    476 392 
stack 262:    368 466 
stack 263:    214 123 
stack 264:    216 426 
stack 265:    371 445 
stack 266:    218 412 
stack 267:    366 163 
stack 268:    406 377 
stack 269:    203 376 
stack 270:    121 174 
stack 271:    122 448 
stack 272:    134 124 
stack 273:    485 484 
stack 274:    496 190 
stack 275:    382 146 
stack 276:    489 433 
stack 277:    197 183 
stack 278:    452 461 
stack 279:    428 177 
stack 280:    414 410 
stack 281:    425 475 
stack 282:    194 150 
stack 283:    383 248 
stack 284:    444 198 
stack 285:    488 451 
stack 286:    195 473 
stack 287:    465 401 
stack 288:    187 490 
stack 289:    246 233 
stack 290:    186 396 
stack 291:    499 439 
stack 292:    159 144 
stack 293:    393 199 
stack 294:    455 231 
stack 295:    189 145 
stack 296:    168 151 
stack 297:    207 443 
stack 298:    240 427 
stack 299:    435 156 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 900 s
time to solve: 1,54 s
objective value: 129760.3

stacks (top to bottom):
stack   0:    0 
stack   1:    1 
stack   2:    
stack   3:    3 253 
stack   4:    
stack   5:    255 
stack   6:    256 
stack   7:    7 
stack   8:    
stack   9:    9 
stack  10:    
stack  11:    
stack  12:    262 
stack  13:    
stack  14:    264 
stack  15:    15 
stack  16:    266 
stack  17:    267 
stack  18:    18 
stack  19:    
stack  20:    
stack  21:    21 
stack  22:    272 
stack  23:    23 
stack  24:    274 
stack  25:    
stack  26:    
stack  27:    277 
stack  28:    278 
stack  29:    29 
stack  30:    30 
stack  31:    
stack  32:    
stack  33:    283 
stack  34:    
stack  35:    285 
stack  36:    36 
stack  37:    37 
stack  38:    288 
stack  39:    
stack  40:    290 
stack  41:    
stack  42:    
stack  43:    
stack  44:    44 
stack  45:    
stack  46:    
stack  47:    47 
stack  48:    297 
stack  49:    
stack  50:    300 302 
stack  51:    51 53 
stack  52:    309 306 
stack  53:    54 55 
stack  54:    354 355 
stack  55:    57 56 
stack  56:    60 61 
stack  57:    348 349 
stack  58:    59 58 
stack  59:    105 104 
stack  60:    66 64 
stack  61:    65 68 
stack  62:    317 316 
stack  63:    319 318 
stack  64:    102 103 
stack  65:    74 69 
stack  66:    93 92 
stack  67:    117 116 
stack  68:    345 344 
stack  69:    82 83 
stack  70:    324 325 
stack  71:    338 340 
stack  72:    327 326 
stack  73:    330 328 
stack  74:    78 79 
stack  75:    350 351 
stack  76:    379 369 
stack  77:    91 89 
stack  78:    95 94 
stack  79:    375 376 
stack  80:    97 96 
stack  81:    129 128 
stack  82:    382 383 
stack  83:    99 101 
stack  84:    109 108 
stack  85:    358 357 
stack  86:    365 364 
stack  87:    115 114 
stack  88:    133 130 
stack  89:    368 370 
stack  90:    134 140 
stack  91:    137 136 
stack  92:    389 388 
stack  93:    387 386 
stack  94:    395 393 
stack  95:    385 384 
stack  96:    146 145 
stack  97:    394 392 
stack  98:    174 175 
stack  99:    187 186 
stack 100:    397 396 
stack 101:    422 423 
stack 102:    179 178 
stack 103:    238 234 
stack 104:    151 152 
stack 105:    214 213 
stack 106:    491 490 
stack 107:    191 190 
stack 108:    155 153 
stack 109:    439 443 
stack 110:    230 231 
stack 111:    182 180 
stack 112:    462 481 
stack 113:    476 478 
stack 114:    448 450 
stack 115:    144 142 
stack 116:    162 160 
stack 117:    451 455 
stack 118:    453 452 
stack 119:    166 171 
stack 120:    456 461 
stack 121:    204 206 
stack 122:    210 209 
stack 123:    172 173 
stack 124:    458 454 
stack 125:    205 212 
stack 126:    487 484 
stack 127:    236 235 
stack 128:    211 215 
stack 129:    216 218 
stack 130:    428 429 
stack 131:    494 495 
stack 132:    203 202 
stack 133:    497 496 
stack 134:    219 217 
stack 135:    432 435 
stack 136:    246 242 
stack 137:    221 220 
stack 138:    248 245 
stack 139:    247 249 
stack 140:    417 415 
stack 141:    224 225 
stack 142:    170 169 
stack 143:    413 412 
stack 144:    486 480 
stack 145:    402 404 
stack 146:    489 488 
stack 147:    193 200 
stack 148:    222 223 
stack 149:    232 233 
stack 150:    250 251 
stack 151:    
stack 152:    252 2 
stack 153:    
stack 154:    254 4 
stack 155:    5 
stack 156:    6 
stack 157:    257 
stack 158:    8 258 
stack 159:    259 
stack 160:    10 260 
stack 161:    11 261 
stack 162:    12 
stack 163:    13 263 
stack 164:    14 
stack 165:    265 
stack 166:    17 16 
stack 167:    
stack 168:    268 19 
stack 169:    269 
stack 170:    270 20 
stack 171:    271 
stack 172:    22 
stack 173:    273 
stack 174:    24 
stack 175:    25 275 
stack 176:    27 276 
stack 177:    26 28 
stack 178:    
stack 179:    279 
stack 180:    280 
stack 181:    31 281 
stack 182:    32 282 
stack 183:    34 33 
stack 184:    284 
stack 185:    
stack 186:    35 286 
stack 187:    287 
stack 188:    38 
stack 189:    289 39 
stack 190:    40 
stack 191:    41 291 
stack 192:    292 42 
stack 193:    293 43 
stack 194:    294 
stack 195:    295 45 
stack 196:    296 46 
stack 197:    
stack 198:    48 298 
stack 199:    299 49 
stack 200:    50 52 
stack 201:    308 307 
stack 202:    305 301 
stack 203:    303 304 
stack 204:    320 321 
stack 205:    310 314 
stack 206:    63 62 
stack 207:    72 73 
stack 208:    315 313 
stack 209:    311 312 
stack 210:    75 67 
stack 211:    76 77 
stack 212:    71 70 
stack 213:    332 333 
stack 214:    352 353 
stack 215:    118 119 
stack 216:    347 346 
stack 217:    322 323 
stack 218:    374 373 
stack 219:    84 86 
stack 220:    81 80 
stack 221:    88 85 
stack 222:    329 331 
stack 223:    341 339 
stack 224:    334 335 
stack 225:    337 336 
stack 226:    371 372 
stack 227:    90 87 
stack 228:    122 123 
stack 229:    125 127 
stack 230:    100 98 
stack 231:    343 342 
stack 232:    378 377 
stack 233:    381 380 
stack 234:    356 359 
stack 235:    360 361 
stack 236:    362 363 
stack 237:    106 107 
stack 238:    113 112 
stack 239:    110 111 
stack 240:    499 498 
stack 241:    131 135 
stack 242:    367 366 
stack 243:    132 138 
stack 244:    124 126 
stack 245:    391 390 
stack 246:    139 141 
stack 247:    239 237 
stack 248:    418 419 
stack 249:    176 177 
stack 250:    433 434 
stack 251:    398 399 
stack 252:    188 189 
stack 253:    147 143 
stack 254:    148 149 
stack 255:    438 440 
stack 256:    406 405 
stack 257:    195 192 
stack 258:    445 447 
stack 259:    442 460 
stack 260:    121 120 
stack 261:    410 411 
stack 262:    459 465 
stack 263:    201 198 
stack 264:    446 449 
stack 265:    199 196 
stack 266:    475 474 
stack 267:    168 167 
stack 268:    163 161 
stack 269:    227 226 
stack 270:    165 164 
stack 271:    207 208 
stack 272:    479 482 
stack 273:    420 421 
stack 274:    154 150 
stack 275:    485 483 
stack 276:    469 467 
stack 277:    457 464 
stack 278:    463 468 
stack 279:    403 407 
stack 280:    424 426 
stack 281:    425 427 
stack 282:    409 408 
stack 283:    240 241 
stack 284:    471 472 
stack 285:    431 430 
stack 286:    244 243 
stack 287:    466 470 
stack 288:    181 183 
stack 289:    414 416 
stack 290:    185 184 
stack 291:    436 437 
stack 292:    229 228 
stack 293:    159 158 
stack 294:    473 477 
stack 295:    444 441 
stack 296:    157 156 
stack 297:    493 492 
stack 298:    400 401 
stack 299:    197 194 
