solved with: BinPacking Formulation
stack 112:    209 210 
stack 113:    211 212 
stack 114:    207 208 
stack 115:    217 218 
stack 116:    222 220 
stack 117:    221 219 
stack 118:    224 251 
stack 119:    225 223 
stack 120:    214 216 
stack 121:    227 226 
stack 122:    230 231 
stack 123:    228 229 
stack 124:    232 233 
stack 125:    236 335 
stack 126:    244 243 
stack 127:    234 281 
stack 128:    246 245 
stack 129:    238 237 
stack 130:    241 242 
stack 131:    240 239 
stack 132:    253 254 
stack 133:    264 266 
stack 134:    248 249 
stack 135:    255 258 
stack 136:    257 259 
stack 137:    252 250 
stack 138:    261 260 
stack 139:    262 263 
stack 140:    268 267 
stack 141:    272 275 
stack 142:    269 270 
stack 143:    271 273 
stack 144:    274 276 
stack 145:    265 369 
stack 146:    282 279 
stack 147:    284 285 
stack 148:    286 287 
stack 149:    370 293 
stack 150:    288 289 
stack 151:    296 297 
stack 152:    291 290 
stack 153:    292 295 
stack 154:    280 278 
stack 155:    298 299 
stack 156:    306 305 
stack 157:    307 309 
stack 158:    314 313 
stack 159:    310 312 
stack 160:    300 301 
stack 161:    321 323 
stack 162:    318 319 
stack 163:    322 345 
stack 164:    302 303 
stack 165:    317 316 
stack 166:    324 326 
stack 167:    327 325 
stack 168:    328 329 
stack 169:    331 330 
stack 170:    333 336 
stack 171:    338 339 
stack 172:    332 350 
stack 173:    342 337 
stack 174:    340 343 
stack 175:    347 348 
stack 176:    334 420 
stack 177:    349 351 
stack 178:    346 344 
stack 179:    353 352 
stack 180:    356 354 
stack 181:    359 355 
stack 182:    363 357 
stack 183:    365 360 
stack 184:    367 361 
stack 185:    364 358 
stack 186:    368 366 
stack 187:    376 377 
stack 188:    373 371 
stack 189:    374 375 
stack 190:    380 382 
stack 191:    384 383 
stack 192:    390 389 
stack 193:    378 379 
stack 194:    385 386 
stack 195:    387 388 
stack 196:    394 395 
stack 197:    396 397 
stack 198:    398 399 
stack 199:    391 393 
stack 200:    400 403 
stack 201:    413 414 
stack 202:    422 401 
stack 203:    404 405 
stack 204:    406 407 
stack 205:    409 412 
stack 206:    416 415 
stack 207:    419 418 
stack 208:    427 428 
stack 209:    430 464 
stack 210:    421 424 
stack 211:    423 460 
stack 212:    431 429 
stack 213:    437 438 
stack 214:    432 433 
stack 215:    435 436 
stack 216:    439 441 
stack 217:    425 426 
stack 218:    442 443 
stack 219:    445 444 
stack 220:    446 447 
stack 221:    440 448 
stack 222:    449 450 
stack 223:    451 452 
stack 224:    455 456 
stack 225:    457 458 
stack 226:    454 453 
stack 227:    465 463 
stack 228:    459 461 
stack 229:    466 467 
stack 230:    470 468 
stack 231:    472 473 
stack 232:    475 474 
stack 233:    476 477 
stack 234:    483 484 
stack 235:    480 479 
stack 236:    481 482 
stack 237:    491 490 
stack 238:    489 488 
stack 239:    487 486 
stack 240:    493 492 
stack 241:    496 497 
stack 242:    16 
stack 243:    139 
stack 244:    494 495 
stack 245:    175 
stack 246:    178 
stack 247:    283 
stack 248:    308 
stack 249:    315 
stack 250:    362 
stack 251:    372 
stack 252:    381 
stack 253:    410 
stack 254:    411 
stack 255:    417 
stack 256:    498 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
