solved with: BinPacking Formulation
stack 112:    220 218 
stack 113:    227 228 
stack 114:    229 230 
stack 115:    223 224 
stack 116:    233 234 
stack 117:    232 231 
stack 118:    237 238 
stack 119:    239 240 
stack 120:    242 243 
stack 121:    244 245 
stack 122:    235 236 
stack 123:    248 249 
stack 124:    246 247 
stack 125:    296 256 
stack 126:    251 250 
stack 127:    259 260 
stack 128:    252 253 
stack 129:    255 254 
stack 130:    257 258 
stack 131:    262 261 
stack 132:    263 264 
stack 133:    267 272 
stack 134:    268 276 
stack 135:    265 266 
stack 136:    269 278 
stack 137:    273 494 
stack 138:    277 283 
stack 139:    274 281 
stack 140:    270 279 
stack 141:    289 291 
stack 142:    275 282 
stack 143:    280 284 
stack 144:    285 286 
stack 145:    287 288 
stack 146:    303 302 
stack 147:    293 292 
stack 148:    298 295 
stack 149:    304 305 
stack 150:    297 294 
stack 151:    299 300 
stack 152:    307 306 
stack 153:    309 308 
stack 154:    315 311 
stack 155:    313 310 
stack 156:    316 312 
stack 157:    317 314 
stack 158:    318 319 
stack 159:    320 321 
stack 160:    322 323 
stack 161:    324 325 
stack 162:    327 328 
stack 163:    329 330 
stack 164:    332 331 
stack 165:    334 333 
stack 166:    340 337 
stack 167:    335 336 
stack 168:    341 338 
stack 169:    342 343 
stack 170:    371 339 
stack 171:    346 344 
stack 172:    352 353 
stack 173:    350 351 
stack 174:    347 345 
stack 175:    355 354 
stack 176:    348 349 
stack 177:    359 360 
stack 178:    365 366 
stack 179:    367 369 
stack 180:    356 358 
stack 181:    361 362 
stack 182:    357 400 
stack 183:    364 363 
stack 184:    368 370 
stack 185:    375 376 
stack 186:    373 372 
stack 187:    377 378 
stack 188:    379 380 
stack 189:    485 389 
stack 190:    381 382 
stack 191:    417 384 
stack 192:    386 387 
stack 193:    393 395 
stack 194:    383 385 
stack 195:    388 390 
stack 196:    392 391 
stack 197:    397 398 
stack 198:    399 402 
stack 199:    405 406 
stack 200:    404 403 
stack 201:    407 408 
stack 202:    409 410 
stack 203:    411 412 
stack 204:    413 414 
stack 205:    418 419 
stack 206:    424 425 
stack 207:    416 415 
stack 208:    420 421 
stack 209:    430 431 
stack 210:    428 429 
stack 211:    422 423 
stack 212:    426 427 
stack 213:    432 436 
stack 214:    438 439 
stack 215:    433 437 
stack 216:    442 443 
stack 217:    444 445 
stack 218:    446 447 
stack 219:    454 455 
stack 220:    440 441 
stack 221:    452 453 
stack 222:    456 457 
stack 223:    450 451 
stack 224:    448 449 
stack 225:    460 461 
stack 226:    459 458 
stack 227:    462 463 
stack 228:    468 469 
stack 229:    464 466 
stack 230:    465 467 
stack 231:    470 471 
stack 232:    472 473 
stack 233:    474 475 
stack 234:    478 480 
stack 235:    476 477 
stack 236:    484 486 
stack 237:    482 483 
stack 238:    489 490 
stack 239:    488 487 
stack 240:    495 496 
stack 241:    497 498 
stack 242:    479 481 
stack 243:    48 
stack 244:    52 
stack 245:    492 493 
stack 246:    109 
stack 247:    117 
stack 248:    216 
stack 249:    241 
stack 250:    290 
stack 251:    301 
stack 252:    326 
stack 253:    374 
stack 254:    434 
stack 255:    435 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
