solved with: BinPacking Formulation
stack 112:    216 217 
stack 113:    224 225 
stack 114:    222 220 
stack 115:    383 227 
stack 116:    228 226 
stack 117:    412 221 
stack 118:    233 232 
stack 119:    236 237 
stack 120:    231 229 
stack 121:    234 235 
stack 122:    230 499 
stack 123:    240 241 
stack 124:    249 250 
stack 125:    238 239 
stack 126:    242 243 
stack 127:    245 244 
stack 128:    247 248 
stack 129:    251 253 
stack 130:    258 259 
stack 131:    254 256 
stack 132:    261 260 
stack 133:    252 255 
stack 134:    265 264 
stack 135:    262 263 
stack 136:    268 271 
stack 137:    267 409 
stack 138:    273 272 
stack 139:    276 277 
stack 140:    274 275 
stack 141:    282 280 
stack 142:    283 281 
stack 143:    278 279 
stack 144:    284 286 
stack 145:    289 288 
stack 146:    291 290 
stack 147:    285 287 
stack 148:    299 300 
stack 149:    292 293 
stack 150:    294 295 
stack 151:    297 298 
stack 152:    301 303 
stack 153:    400 302 
stack 154:    306 304 
stack 155:    309 310 
stack 156:    307 308 
stack 157:    314 317 
stack 158:    311 312 
stack 159:    320 318 
stack 160:    321 322 
stack 161:    323 324 
stack 162:    326 325 
stack 163:    329 327 
stack 164:    334 336 
stack 165:    330 332 
stack 166:    331 333 
stack 167:    337 340 
stack 168:    338 341 
stack 169:    344 461 
stack 170:    335 339 
stack 171:    362 360 
stack 172:    389 345 
stack 173:    348 349 
stack 174:    343 342 
stack 175:    346 347 
stack 176:    353 352 
stack 177:    355 354 
stack 178:    351 350 
stack 179:    357 356 
stack 180:    364 363 
stack 181:    368 367 
stack 182:    365 366 
stack 183:    359 358 
stack 184:    375 378 
stack 185:    369 370 
stack 186:    372 371 
stack 187:    373 374 
stack 188:    380 382 
stack 189:    377 381 
stack 190:    387 388 
stack 191:    376 379 
stack 192:    384 386 
stack 193:    390 392 
stack 194:    395 394 
stack 195:    391 393 
stack 196:    404 405 
stack 197:    399 398 
stack 198:    397 396 
stack 199:    401 403 
stack 200:    410 408 
stack 201:    407 406 
stack 202:    411 413 
stack 203:    414 415 
stack 204:    419 420 
stack 205:    416 417 
stack 206:    421 422 
stack 207:    423 424 
stack 208:    425 426 
stack 209:    427 456 
stack 210:    439 438 
stack 211:    431 430 
stack 212:    434 435 
stack 213:    429 428 
stack 214:    432 433 
stack 215:    437 436 
stack 216:    440 441 
stack 217:    444 446 
stack 218:    447 448 
stack 219:    443 442 
stack 220:    453 454 
stack 221:    450 449 
stack 222:    452 451 
stack 223:    457 455 
stack 224:    459 458 
stack 225:    464 463 
stack 226:    460 462 
stack 227:    471 473 
stack 228:    467 468 
stack 229:    474 475 
stack 230:    476 477 
stack 231:    466 465 
stack 232:    479 478 
stack 233:    480 481 
stack 234:    482 484 
stack 235:    469 470 
stack 236:    486 485 
stack 237:    487 488 
stack 238:    491 492 
stack 239:    497 495 
stack 240:    493 494 
stack 241:    498 496 
stack 242:    64 
stack 243:    143 
stack 244:    489 490 
stack 245:    173 
stack 246:    214 
stack 247:    257 
stack 248:    269 
stack 249:    296 
stack 250:    305 
stack 251:    315 
stack 252:    319 
stack 253:    361 
stack 254:    418 
stack 255:    472 
stack 256:    483 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
