solved with: BinPacking Formulation
stack 112:    221 222 
stack 113:    215 214 
stack 114:    217 216 
stack 115:    233 236 
stack 116:    208 209 
stack 117:    218 220 
stack 118:    499 219 
stack 119:    225 224 
stack 120:    268 226 
stack 121:    231 229 
stack 122:    232 235 
stack 123:    241 239 
stack 124:    248 369 
stack 125:    234 237 
stack 126:    244 240 
stack 127:    228 227 
stack 128:    249 250 
stack 129:    245 242 
stack 130:    247 243 
stack 131:    423 246 
stack 132:    254 251 
stack 133:    255 252 
stack 134:    260 258 
stack 135:    256 253 
stack 136:    259 262 
stack 137:    261 263 
stack 138:    264 265 
stack 139:    329 274 
stack 140:    270 272 
stack 141:    269 271 
stack 142:    273 275 
stack 143:    266 267 
stack 144:    337 282 
stack 145:    276 277 
stack 146:    278 279 
stack 147:    286 288 
stack 148:    280 283 
stack 149:    285 287 
stack 150:    304 303 
stack 151:    291 292 
stack 152:    293 294 
stack 153:    297 298 
stack 154:    289 290 
stack 155:    300 299 
stack 156:    301 302 
stack 157:    305 306 
stack 158:    309 308 
stack 159:    317 318 
stack 160:    311 310 
stack 161:    313 316 
stack 162:    312 314 
stack 163:    321 323 
stack 164:    320 319 
stack 165:    324 325 
stack 166:    322 377 
stack 167:    330 331 
stack 168:    328 327 
stack 169:    332 333 
stack 170:    334 335 
stack 171:    338 341 
stack 172:    343 344 
stack 173:    339 342 
stack 174:    345 346 
stack 175:    336 340 
stack 176:    349 350 
stack 177:    347 348 
stack 178:    351 353 
stack 179:    378 352 
stack 180:    354 355 
stack 181:    356 357 
stack 182:    360 363 
stack 183:    362 368 
stack 184:    358 359 
stack 185:    366 374 
stack 186:    361 364 
stack 187:    367 376 
stack 188:    372 380 
stack 189:    365 371 
stack 190:    373 381 
stack 191:    375 382 
stack 192:    383 384 
stack 193:    385 386 
stack 194:    394 395 
stack 195:    387 388 
stack 196:    391 390 
stack 197:    392 393 
stack 198:    398 399 
stack 199:    397 396 
stack 200:    403 401 
stack 201:    402 464 
stack 202:    404 406 
stack 203:    414 413 
stack 204:    407 409 
stack 205:    408 411 
stack 206:    415 416 
stack 207:    410 412 
stack 208:    420 417 
stack 209:    427 429 
stack 210:    421 422 
stack 211:    426 428 
stack 212:    430 432 
stack 213:    434 433 
stack 214:    439 438 
stack 215:    437 436 
stack 216:    442 443 
stack 217:    440 441 
stack 218:    445 444 
stack 219:    447 446 
stack 220:    450 453 
stack 221:    449 448 
stack 222:    452 456 
stack 223:    455 458 
stack 224:    451 454 
stack 225:    466 465 
stack 226:    457 459 
stack 227:    461 460 
stack 228:    462 463 
stack 229:    468 467 
stack 230:    472 473 
stack 231:    470 469 
stack 232:    474 475 
stack 233:    476 477 
stack 234:    481 480 
stack 235:    478 479 
stack 236:    483 482 
stack 237:    485 486 
stack 238:    492 491 
stack 239:    487 488 
stack 240:    489 490 
stack 241:    493 494 
stack 242:    497 498 
stack 243:    495 496 
stack 244:    14 
stack 245:    90 
stack 246:    137 
stack 247:    223 
stack 248:    238 
stack 249:    281 
stack 250:    379 
stack 251:    405 
stack 252:    418 
stack 253:    425 
stack 254:    471 
stack 255:    484 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
