solved with: BinPacking Formulation
stack 112:    219 220 
stack 113:    221 225 
stack 114:    224 223 
stack 115:    226 227 
stack 116:    228 232 
stack 117:    230 233 
stack 118:    235 245 
stack 119:    244 246 
stack 120:    231 234 
stack 121:    239 240 
stack 122:    243 241 
stack 123:    249 250 
stack 124:    236 238 
stack 125:    251 252 
stack 126:    242 353 
stack 127:    248 247 
stack 128:    253 254 
stack 129:    255 256 
stack 130:    260 259 
stack 131:    263 264 
stack 132:    257 258 
stack 133:    261 262 
stack 134:    265 266 
stack 135:    267 268 
stack 136:    269 270 
stack 137:    272 271 
stack 138:    274 275 
stack 139:    281 282 
stack 140:    276 277 
stack 141:    273 290 
stack 142:    283 284 
stack 143:    280 279 
stack 144:    287 289 
stack 145:    285 286 
stack 146:    292 291 
stack 147:    293 294 
stack 148:    295 297 
stack 149:    305 301 
stack 150:    302 304 
stack 151:    311 313 
stack 152:    299 300 
stack 153:    303 307 
stack 154:    315 316 
stack 155:    317 318 
stack 156:    321 322 
stack 157:    326 327 
stack 158:    310 309 
stack 159:    319 320 
stack 160:    324 352 
stack 161:    323 325 
stack 162:    331 330 
stack 163:    328 329 
stack 164:    332 333 
stack 165:    334 335 
stack 166:    338 339 
stack 167:    341 340 
stack 168:    337 336 
stack 169:    342 343 
stack 170:    344 345 
stack 171:    347 346 
stack 172:    358 359 
stack 173:    348 349 
stack 174:    351 350 
stack 175:    357 356 
stack 176:    367 369 
stack 177:    366 365 
stack 178:    355 354 
stack 179:    363 364 
stack 180:    362 361 
stack 181:    460 368 
stack 182:    371 370 
stack 183:    376 374 
stack 184:    384 383 
stack 185:    380 379 
stack 186:    377 375 
stack 187:    378 388 
stack 188:    373 372 
stack 189:    382 381 
stack 190:    392 390 
stack 191:    387 389 
stack 192:    385 386 
stack 193:    393 394 
stack 194:    400 401 
stack 195:    397 396 
stack 196:    398 399 
stack 197:    402 403 
stack 198:    408 409 
stack 199:    405 404 
stack 200:    406 407 
stack 201:    410 411 
stack 202:    413 412 
stack 203:    414 416 
stack 204:    415 417 
stack 205:    418 419 
stack 206:    420 421 
stack 207:    425 424 
stack 208:    422 423 
stack 209:    426 427 
stack 210:    430 432 
stack 211:    428 429 
stack 212:    431 433 
stack 213:    435 434 
stack 214:    439 440 
stack 215:    443 444 
stack 216:    447 448 
stack 217:    436 438 
stack 218:    449 450 
stack 219:    441 442 
stack 220:    451 453 
stack 221:    452 454 
stack 222:    455 456 
stack 223:    445 446 
stack 224:    457 458 
stack 225:    464 466 
stack 226:    480 481 
stack 227:    459 463 
stack 228:    465 467 
stack 229:    469 468 
stack 230:    472 470 
stack 231:    476 477 
stack 232:    478 479 
stack 233:    474 475 
stack 234:    482 483 
stack 235:    484 485 
stack 236:    497 498 
stack 237:    486 487 
stack 238:    489 488 
stack 239:    490 491 
stack 240:    495 494 
stack 241:    14 
stack 242:    492 493 
stack 243:    87 
stack 244:    114 
stack 245:    117 
stack 246:    151 
stack 247:    229 
stack 248:    278 
stack 249:    306 
stack 250:    314 
stack 251:    360 
stack 252:    395 
stack 253:    437 
stack 254:    461 
stack 255:    462 
stack 256:    471 
stack 257:    473 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
