solved with: BinPacking Formulation
stack 112:    226 227 
stack 113:    231 233 
stack 114:    239 244 
stack 115:    228 230 
stack 116:    238 242 
stack 117:    240 245 
stack 118:    234 237 
stack 119:    241 246 
stack 120:    255 256 
stack 121:    243 247 
stack 122:    248 249 
stack 123:    259 261 
stack 124:    253 254 
stack 125:    251 252 
stack 126:    264 263 
stack 127:    257 258 
stack 128:    269 265 
stack 129:    260 262 
stack 130:    277 275 
stack 131:    276 303 
stack 132:    271 266 
stack 133:    273 274 
stack 134:    286 283 
stack 135:    267 349 
stack 136:    272 268 
stack 137:    278 279 
stack 138:    281 280 
stack 139:    290 289 
stack 140:    288 285 
stack 141:    291 292 
stack 142:    297 298 
stack 143:    287 284 
stack 144:    294 293 
stack 145:    295 296 
stack 146:    475 299 
stack 147:    304 302 
stack 148:    311 310 
stack 149:    300 301 
stack 150:    316 314 
stack 151:    308 309 
stack 152:    305 306 
stack 153:    312 313 
stack 154:    318 315 
stack 155:    319 317 
stack 156:    320 321 
stack 157:    322 323 
stack 158:    324 325 
stack 159:    332 334 
stack 160:    327 326 
stack 161:    328 330 
stack 162:    331 333 
stack 163:    335 336 
stack 164:    338 337 
stack 165:    340 339 
stack 166:    344 345 
stack 167:    343 341 
stack 168:    351 352 
stack 169:    347 346 
stack 170:    350 348 
stack 171:    359 356 
stack 172:    353 354 
stack 173:    360 357 
stack 174:    361 358 
stack 175:    363 362 
stack 176:    364 365 
stack 177:    370 371 
stack 178:    368 369 
stack 179:    372 373 
stack 180:    366 367 
stack 181:    376 379 
stack 182:    374 375 
stack 183:    377 382 
stack 184:    381 384 
stack 185:    385 386 
stack 186:    378 383 
stack 187:    393 392 
stack 188:    387 388 
stack 189:    394 396 
stack 190:    401 399 
stack 191:    462 391 
stack 192:    397 398 
stack 193:    403 400 
stack 194:    407 405 
stack 195:    404 402 
stack 196:    408 406 
stack 197:    411 412 
stack 198:    409 410 
stack 199:    413 414 
stack 200:    422 423 
stack 201:    417 416 
stack 202:    418 419 
stack 203:    426 425 
stack 204:    427 428 
stack 205:    420 421 
stack 206:    429 431 
stack 207:    430 432 
stack 208:    433 434 
stack 209:    437 435 
stack 210:    440 438 
stack 211:    439 436 
stack 212:    445 446 
stack 213:    441 443 
stack 214:    442 444 
stack 215:    447 448 
stack 216:    449 450 
stack 217:    454 455 
stack 218:    466 468 
stack 219:    460 461 
stack 220:    459 458 
stack 221:    457 456 
stack 222:    465 467 
stack 223:    463 464 
stack 224:    451 453 
stack 225:    469 470 
stack 226:    472 471 
stack 227:    476 477 
stack 228:    478 479 
stack 229:    474 473 
stack 230:    483 481 
stack 231:    485 484 
stack 232:    482 480 
stack 233:    486 487 
stack 234:    494 495 
stack 235:    488 489 
stack 236:    499 497 
stack 237:    490 492 
stack 238:    33 
stack 239:    42 
stack 240:    49 
stack 241:    55 
stack 242:    63 
stack 243:    94 
stack 244:    102 
stack 245:    121 
stack 246:    150 
stack 247:    152 
stack 248:    157 
stack 249:    250 
stack 250:    270 
stack 251:    282 
stack 252:    307 
stack 253:    329 
stack 254:    342 
stack 255:    380 
stack 256:    390 
stack 257:    415 
stack 258:    424 
stack 259:    491 
stack 260:    493 
stack 261:    496 
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
