solved with: BinPacking Formulation
stack 112:    209 210 
stack 113:    220 221 
stack 114:    227 226 
stack 115:    215 230 
stack 116:    216 217 
stack 117:    234 417 
stack 118:    232 231 
stack 119:    225 224 
stack 120:    235 236 
stack 121:    281 223 
stack 122:    228 229 
stack 123:    237 239 
stack 124:    304 238 
stack 125:    241 240 
stack 126:    248 247 
stack 127:    244 246 
stack 128:    242 243 
stack 129:    249 250 
stack 130:    258 251 
stack 131:    253 351 
stack 132:    252 254 
stack 133:    255 256 
stack 134:    257 259 
stack 135:    262 263 
stack 136:    267 264 
stack 137:    261 260 
stack 138:    269 265 
stack 139:    271 268 
stack 140:    270 266 
stack 141:    275 277 
stack 142:    282 284 
stack 143:    276 279 
stack 144:    288 290 
stack 145:    324 272 
stack 146:    273 274 
stack 147:    278 280 
stack 148:    283 285 
stack 149:    287 286 
stack 150:    289 306 
stack 151:    294 291 
stack 152:    295 292 
stack 153:    297 298 
stack 154:    296 293 
stack 155:    311 307 
stack 156:    421 308 
stack 157:    299 300 
stack 158:    315 317 
stack 159:    302 301 
stack 160:    312 309 
stack 161:    314 313 
stack 162:    303 499 
stack 163:    316 319 
stack 164:    320 322 
stack 165:    330 331 
stack 166:    328 329 
stack 167:    318 321 
stack 168:    323 326 
stack 169:    333 332 
stack 170:    325 327 
stack 171:    334 335 
stack 172:    336 338 
stack 173:    342 339 
stack 174:    344 340 
stack 175:    345 341 
stack 176:    346 343 
stack 177:    350 352 
stack 178:    357 358 
stack 179:    349 348 
stack 180:    354 353 
stack 181:    364 365 
stack 182:    355 356 
stack 183:    403 366 
stack 184:    362 361 
stack 185:    370 367 
stack 186:    359 360 
stack 187:    428 369 
stack 188:    375 372 
stack 189:    373 368 
stack 190:    378 379 
stack 191:    377 376 
stack 192:    381 385 
stack 193:    386 387 
stack 194:    380 384 
stack 195:    388 389 
stack 196:    394 392 
stack 197:    390 391 
stack 198:    395 393 
stack 199:    498 383 
stack 200:    400 401 
stack 201:    397 396 
stack 202:    402 404 
stack 203:    398 399 
stack 204:    405 407 
stack 205:    414 416 
stack 206:    409 410 
stack 207:    422 420 
stack 208:    406 408 
stack 209:    413 412 
stack 210:    418 419 
stack 211:    432 430 
stack 212:    423 424 
stack 213:    425 426 
stack 214:    434 435 
stack 215:    433 431 
stack 216:    427 429 
stack 217:    439 438 
stack 218:    436 437 
stack 219:    441 442 
stack 220:    443 444 
stack 221:    447 445 
stack 222:    448 449 
stack 223:    452 453 
stack 224:    466 465 
stack 225:    451 450 
stack 226:    454 455 
stack 227:    462 460 
stack 228:    456 457 
stack 229:    458 459 
stack 230:    464 463 
stack 231:    469 470 
stack 232:    468 467 
stack 233:    474 475 
stack 234:    476 478 
stack 235:    472 473 
stack 236:    483 485 
stack 237:    480 479 
stack 238:    482 481 
stack 239:    486 487 
stack 240:    492 489 
stack 241:    495 494 
stack 242:    496 497 
stack 243:    491 488 
stack 244:    493 490 
stack 245:    18 
stack 246:    30 
stack 247:    78 
stack 248:    347 
stack 249:    374 
stack 250:    382 
stack 251:    411 
stack 252:    440 
stack 253:    446 
stack 254:    484 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
